2024-11-01 17:16:57,001 INFO    Thread-623 (_run_job):9358 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-11-01 17:16:57,002 INFO    Thread-623 (_run_job):9358 [wandb_setup.py:_flush():79] Configure stats pid to 9358
2024-11-01 17:16:57,002 INFO    Thread-623 (_run_job):9358 [wandb_setup.py:_flush():79] Loading settings from /Users/abhinavraundhal/.config/wandb/settings
2024-11-01 17:16:57,002 INFO    Thread-623 (_run_job):9358 [wandb_setup.py:_flush():79] Loading settings from /Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/4/wandb/settings
2024-11-01 17:16:57,002 INFO    Thread-623 (_run_job):9358 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'project': 'SMAI_ASG_4_CNN', 'entity': 'abhinav7', 'root_dir': '/Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/4', 'run_id': 'dn4upgkn', 'sweep_param_path': '/Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/4/wandb/sweep-1q8q6g94/config-dn4upgkn.yaml', 'sweep_id': '1q8q6g94'}
2024-11-01 17:16:57,002 INFO    Thread-623 (_run_job):9358 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-01 17:16:57,002 INFO    Thread-623 (_run_job):9358 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-11-01 17:16:57,003 INFO    Thread-623 (_run_job):9358 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-01 17:16:57,003 INFO    Thread-623 (_run_job):9358 [wandb_init.py:_log_setup():534] Logging user logs to /Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/4/wandb/run-20241101_171656-dn4upgkn/logs/debug.log
2024-11-01 17:16:57,003 INFO    Thread-623 (_run_job):9358 [wandb_init.py:_log_setup():535] Logging internal logs to /Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/4/wandb/run-20241101_171656-dn4upgkn/logs/debug-internal.log
2024-11-01 17:16:57,003 INFO    Thread-623 (_run_job):9358 [wandb_init.py:_jupyter_setup():480] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x178b1a2a0>
